"id","word","signification"
34,"BLOCK","MAR-MAR] An inherently defensive tactic used to force a vessel to alter course away from the defended asset or stop its closure. It is accomplished by maneuvering a unit directly in front of the closing vessel and maintaining position. The possibility of collision exists, depending on the intent of the closing vessel."
35,"BLOTTER","* [EW] electronic countermeasure receiver."
36,"BLOW THROUGH","A/A] Directive call to continue straight ahead at the MERGE and do not become ANCHORED with target(s)."
37,"BLOWING THROUGH","A/A] Informative call that the intercepting aircraft is dropping targeting responsibility and commencing a BLOW THROUGH."
38,"BLUR","Radar being jammed."
39,"BOGEY","A/A] [S/A] [SO] A CONTACT whose identity is unknown"
40,"BOGEY DOPE","A/A] [S/A] Request for information on indicated or closest GROUP in BRAA format (with appropriate fill-ins)."
41,"BOOSTER","** [S/A] Track identified as a separated booster phase component of a ballistic missile."
42,"BOX","A/A] [AIR-MAR] Picture label with GROUPs in a square or offset square."
43,"BUMP","* [SO] Change power, plus or minus, from current power"
44,"BRAA","[A/A] [S/A] 1. The following information is in a tactical control format providing target bearing, range, altitude, and aspect (BRAA) relative to the specified FRIENDLY aircraft.                                                                                                                                                             2. * Switch to BRAA format to a specific GROUP or CONTACT."
45,"BRACKET [direction]","[A/A] [A/S] Maneuver to a position on opposite sides, either laterally or vertically from the target."
46,"BREAK [direction]","A/A] Perform an immediate maximum performance turn in the indicated direction (default is a 180-degree turn)."
47,"BREAK AWAY","Tanker or receiver call indicating immediate vertical and nose-to-tail separation between tanker and receiver is required."
48,"BROKEN SPUR","** [A/S] Helicopter buddy or self-extraction is not possible"
49,"BROWNING","** [S/A] Surface-to-air missile platform has reached low missile state."
50,"BRUISER","[AIR-MAR] FRIENDLY air launched anti_x0002_ship missile."
51,"BUCKET","C2 is experiencing radar electronic deceptive jamming in a specified geographic area."
52,"BUDDY [LASE or GUIDE]","* [A/S] Request or informative communications to have weapon guidance from a source other than delivering aircraft"
53,"BUDDY LOCK [position, heading, altitude]","[A/A] Radar locked to a known FRIENDLY aircraft. Normally a response to a SPIKED or BUDDY SPIKE calls."
54,"BUDDY SPIKE [position or heading or altitude]","[A/A] FRIENDLY system radar lock-on indication on radar warning receiver."
55,"BUGOUT [direction]","A/A] [A/S] [AIR-MAR] Separation from a particular engagement or attack or operation with no intent to reengage or return."
56,"BULLDOG","* [S/S] FRIENDLY surface or submarine launched anti-ship missile."
57,"BULLRING","AIR-MAR] Maritime aircraft patrol zone."
58,"BULLSEYE","An established reference point from which the position of an object can be referenced by bearing (magnetic) and range (nautical miles) from this point."
59,"BUSTER","Fly at maximum continuous speed (military power)."
60,"BUTTON","Radio channel setting"
61,"BUZZER","** [EW] Electronic communications jamming."
62,"BUZZSAW","** [A/S] A chemical light-stick tied to a string and swung overhead; used to mark a FRIENDLY position."
63,"CANDYGRAM","[EW] Informative call that EW targeting information is available on a briefed secure net"
64,"CANYON","EW] Use electronic jamming on radar frequency indicated or IAW previous orders or informative call for execution electronic attack (EA) list or EA against designated group."
65,"CAP(ING) [location]","1. [A/A] Establish a combat air patrol at a specified point, used prior to committing forces in support of a defensive operation. 2. [A/A] Informative call that an aircraft is established in an orbit."
66,"target or object] CAPTURED","[A/S] Specified surface target or object has been acquired and is being tracked with an onboard sensor."
67,"CATALOG","** [A/A] [A/S] [AIR-MAR] A directive call to record a potential target’s; description, location, and elevation information on a potential target."
68,"CEASE [activity]","** Discontinue stated activity; e.g., CEASE BUZZER, CEASE LASER, CEASE SPARKLE, CEASE TORCH, etc"
69,"CEASE ENGAGEMENT","* A fire control order used to direct air defense units to stop tactical action against a specified target. Missiles in flight will continue to intercept."
70,"CEASE FIRE","Stop firing, do not open fire. Missiles in flight will continue to intercept; continue to track."
71,"CHAMELEON","* [SO] An EW target identified as operating on a known frequency with changes to external parameters. The term does not imply direction or authority to engage."
72,"CHAMPAGNE","[A/A] [AIR-MAR] A picture label of three distinct GROUPs with two in front and one behind. GROUP names should be NORTH LEAD GROUP and SOUTH LEAD GROUP or WEST LEAD GROUP and EAST LEAD GROUP and TRAIL GROUP."
73,"CHARLIE","1. [AIR-MAR] The expected landing time on the ship.                                                                                                                                                2. [AIR-MAR] Directive to land aircraft on ship.                                                                                                                                                             3. [AIR-MAR] (time in minutes) An advisory call modifying or delaying the briefed recovery time (e.g., CHARLIE ten)"
74,"CHATTERMARK","Begin using briefed communication procedures to counter communications jamming. If no modifier specified, “radio” is understood. CHEAPSHOT * [A/A] Active missile dat"
75,"CHEAPSHOT","* [A/A] Active missile data link terminated between high and medium pulse repetition frequency (MPRF) active."
76,"CHECK","[A/A] Turn (number) degrees left or right and maintain new heading."
77,"CHECK CAPTURE","Target appears to be no longer tracked by sensor"
78,"CHECK DATA","Reference specified medium for message traffic"
79,"CHECK FIRE","** [S/S] [A/S] Immediate pause of direct or indirect fires. May require coordination to continue."
80,"CHECK FOCUS","Sensor image appears to be out of focus."
81,"CHECK SOLUTION","[S/S] Order sent by the spotter for the ship to check the fire control solution when an excessive initial or salvo-to_x0002_salvo error is obse"
82,"CHECKPRINT","1. [AIR-MAR] Request by an air defense commander for unit(s) to provide amplifying information on a specified track.          2. [AIR-MAR] Reply or informative to air defense commander followed by positive track information using format specified in applicable operation task document"
83,"CHECK TIDS","** Directive or descriptive call to reference data link display and may be followed by amplifying information."
84,"CHERRY","* [A/S] [S/A] [A/A] Informative call from intelligence, surveillance, and reconnaissance (ISR) or CAS platform to the inbound aircraft that the landing zone (LZ)/helicopter landing zone (HLZ)/drop zone (DZ) has enemy activity above the pre-briefed risk tolerance of the ground force commander (GFC). Opposite of and cancels ICE"
85,"CHERUBS","Height of a FRIENDLY aircraft in hundreds of feet above surface."
86,"CHICK","* Term used to denote FRIENDLY aircraft"
87,"CLAM","1. * [EW] Cease emissions on specified equipment.                                                                                                                                                   2. [EW] Directive or informative call that jamming has stopped on current assignment. Assumed when COLD."
88,"CLEAN","1. * [A/A] No sensor information on a GROUP of interest.                                                                                                                                          2. No visible battle damage.                                                                                                                                                                                                        3. Aircraft not carrying external stores."
89,"CLEARED","Requested action is authorized"
90,"CLEARED HOT","1. [A/S] Type 1 and 2 CAS terminal attack control when granting weapons release clearance to an aircraft attacking a specific target."
91,"CLEARED TO ENGAGE","1. ** [A/S] Term used by a joint terminal attack controller (JTAC)/forward air controller (airborne) (FAC(A)) during Type 3 control, granting a weapons release clearance to an aircraft or flight to attack a target or targets within the parameters prescribed by the JTAC/FAC(A).                                                                                                                                                                                                       2. ** [A/A] [A/S] Clearance to fire on designated GROUP or target."
92,"CLIFF","* [EW] Jamming signa"
93,"CLOAK(ING)","** Switch(ing) from normal or overt external lighting to covert night-vision device only compatible lighting"
94,"CLOSING","[A/A] Decreasing separation."
95,"CLOVER [left or right]","** [A/S] Rotary wing directive call to establish clover patterns in stated direction ("
96,"CLUSTER","** [S/A] Multiple ballistic missile objects within a small volume of space."
97,"COLD","1. [A/A] Initiate(ing) a turn in the combat air patrol away from the anticipated threats.                                                                                 2. * [A/S] Defined area is not expected to receive fire (enemy or FRIENDLY).                                                                                                            3. [A/A] Intercept geometry will result in a pass or roll out behind the target.                                                                                                        4. * [A/A] Contact aspect stabilized 0– 20 degrees from the tail or 160–180 degrees from the nose.                                                                5. [A/S] Contact aspect stabilized 0-20 degrees or 160-180 degrees from referenced position (friendly forward operating base, named area of interest (NAI), target area, etc.).                                                                                                                                                      6. [AIR-MAR] Contact aspect stabilized 0-20 degrees from stern or 160-180 degrees from bow"
98,"COLOR","[EW] Request for information on a type (system) at stated location; implies a request for ambiguity resolution. May be used with data link data message"
99,"COMEBACK","Directive call to reverse course"
100,"COME OFF","1. [A/A] Maneuver as indicated to either regain mutual support or to deconflict flight paths. Implies both VISUAL and TALLY. 2. [A/S] Maneuver or execute a specific instruction."
101,"COMMIT","1. * [A/A] [S/A] Intercept the GROUP(S) of interest.                                                                                                                                                   2. * [A/A] Set briefed intercept geometry."
102,"CONFIDENCE [level]","* Confidence indication IAW operational directives."
103,"CONS/CONNING","[A/A] Aircraft producing contrails"
104,"CONTACT(S)","1. Sensor information at the stated position.                                                                                                                                                                            2. [A/S] Acknowledges sighting of a specified reference point (either visually or via sensor).                                                                        3. [A/A] Individual radar return within a GROUP or ARM"
105,"CONTAINER","[A/A] [AIR-MAR] Inner GROUP formation with four CONTACTs oriented in a square or offset square."
106,"CONTINUE","Continue present maneuver, does not imply a change in clearance to engage or expend ordnance"
107,"COVER","1. [A/A] [S/A] Assign surface-to-air weapons or establish an air-to-air posture that will allow engagement of a specified track or threat if required.                                                                                                                                                                                                       2. [A/S] [AIR-MAR] Directive call to be ready for reattack/re-engage if weapons effects not achieved.                                              3. [SO] Assign weapons or establish posture that will allow engagement of a specified track or threat if required."
108,"COVEY","** [S/A] Two or more QUAIL."
109,"CRANK [direction]","* [A/A] Maneuver in the direction indicated. Implies illuminating target at or near radar GIMBAL limits"
110,"CRATER [location]","** [S/S] Expected threat ballistic missile impact point."
111,"CREEP","* [SO] [EW] Characterize signal."
112,"CRISS CROSS","* [EW] A position or track derived from the plotting of direction finding bearings."
113,"CROSSING","[A/A] Two GROUPs initially separated in azimuth decreasing azimuth separation to pass each other."
114,"CROW(S)","Detainees or prisoners"
115,"CRUISE","Return to cruise speed (after BUSTER or GATE)."
116,"CURVE","[EW] Deception signal."
117,"CUTOFF [direction]","[A/A] Request(s) for, or directive(s) to, intercept using cutoff geometry."
118,"DAISY","* [SO] [EW] Notification that signal characteristics are within validated parameters"
119,"DARK STAR","[S/S] An illumination round that fails to properly ignite or deploy its parachute."
120,"DASH [number]","Aircraft position within a flight. Use if specific call sign is unknown"
121,"DATA [object, position","Data link message concerning object at stated location."
122,"(weapon) DAZZLE (ON/OFF)","Suppressive non-lethal fire on a target to degrade sensor performance below the level needed to fulfill its mission objectives."
123,"DEADEYE","Laser designator system inoperative."
124,"DECLARE","* [A/A] [S/A] [AIR-MAR] Inquiry as to the ID of a specified track(s), target(s), or correlated GROUP. Responses include: FRIENDLY, BOGEY, BANDIT, HOSTILE, NEUTRAL, UNABLE, CLEAN, or FURBALL. Full positional data (BULLSEYE) must accompany responses"
125,"DECLUTTER","A/S] Request for the pilot or operator to remove targeting symbology to allow the user to see a better picture of the target area."
126,"DEEP","[A/A] [AIR-MAR] Indicates separation between the nearest and farthest GROUPs in range in a relative formation of three or more GROUPs, used to describe a LADDER, VIC, CHAMPAGNE, or BOX"
127,"DEFENDING [direction]","[A/A] [A/S] Aircraft is in a defensive position and maneuvering with reference to a SAM threat"
128,"DEFENSIVE","A/A] [A/S] Aircraft is under attack, maneuvering defensively, and unable to ensure deconfliction or mutual support."
129,"DELOUSE","[A/A] [S/A] [SO] Detect, identify, and engage (if required) unknown platform trailing FRIENDLY platform."
130,"DELTA [altitude] [position]","AIR-MAR] Hold and conserve fuel at altitude and position indicated during shipboard operations."
131,"DEPLOY","[A/A] [SO] Maneuver to brief positioning"
132,"DETAILS","[A/S] [AIR-MAR] Request for attack or execution brief."
133,"DIAMONDS [with position]","A surface infrared (IR) event location"
134,"DIRT","** [S/A] Radar warning receiver indication of surface threat in search mode. See MUD and SINGER."
135,"DIRTY","1. Link is not encrypted.                                                                                                                                                                                                                   2. ** [A/A] Aircraft in landing configuration.                                                                                                                                                                                3. ** [A/A] Aircraft equipped with external stores"
136,"DIVERT","Proceed to alternate base"
137,"DOG [status]","[A/A] [S/A] Air towed decoy.                                                                                                                                                                                                          ** (COLLARED): Decoy is retracted.                                                                                                                                                                                                   ** (LEASHED): Decoy is extended.                                                                                                                                                                                                                     ** (SNIPPED): Decoy is severed from aircraft"
138,"DONORIZE","** Aircraft data has been input into the host aircraft as a flight, team, or donor to enable target and/or data sharing among tactical data link participants"
139,"DOWN","[EW] Referenced emitter has stopped radiating at the stated location or along the stated bearing."
140,"DRAG","* [A/A] Contact aspect stabilized at 0– 60 degrees angle from tail or 120–180 degrees angle from nose."
141,"DROP(PING)","1. [A/A] [A/S] Stop or stopping monitoring of specified emitter or target or GROUP and resume(ing) search responsibilities. 2. (TRACK number) Remove the emitter or target from tactical picture or track stores.                                                                                      3. [EW] Remove a specific system or EOB category from search responsibilities."
142,"DUFFER","[EW] Direction finding equipped unit."
143,"DUST","** [S/A] Launch or post intercept debris from a ballistic missile. Location given in digital BULLSEYE format."
144,"ECHELON","[A/A] [AIR-MAR] Fill-in to a picture label describing GROUPs aligned behind and to the side of the closest GROUP."
145,"ECHO","[A/A] Positive System M or Mode X (or comparable systems) reply"
146,"ELEVATOR","A/A] Directive or request call to change altitude to the requested altitude in thousands of feet MSL"
147,"EMPTY","EW] No emitters of interest detected."
148,"ENGAGE","[A/S] [S/A] A fire control order used to direct or authorize units and/or weapon systems to fire on a designated target"
149,"ENGAGED","[A/A] Call from an aircraft maneuvering in the visual arena to relinquish deconfliction responsibilities."
150,"ENGAGEMENT COMPLETE","[A/S] Mandatory call from the attack aircraft to the JTAC or forward air controller during Type 3 CAS terminal control indicating completion of ordnance release. See also CLEARED TO ENGAGE"
151,"EXTEND","[A/A] [A/S] Short-term maneuver to gain energy, distance, or separation with the intent of reengaging."
152,"EYEBALL","1. [A/A] Fighter with primary visual ID responsibility.                                                                                                                                                              2. [A/A] Electro-optical (EO), IR, or night vision device acquisition of an aircraft. Normally followed by number of aircraft observed (if more than one)"
153,"EYEBALL NARROW","** [A/A] EO or IR contacts are viewed in narrow field of view (FOV) and are too close for resolution via radar."
154,"FADED","[A/A] [S/A] [AIR-MAR] Sensor data is lost on GROUP or CONTACT. Requires information of last known position to include number of CONTACTS and TRACK direction"
155,"FALCON(S)","Partner nation forces"
156,"FAKER","[A/A] [AIR-MAR] A FRIENDLY track acting as a HOSTILE for exercise purposes."
157,"FAN __ TACK __","* [EW] Left and right hand edges of jammed sector are___and___."
158,"FARM","** [A/S] Helicopter status of fuel (expressed in PLAYTIME), ammunition, rocket, and missile"
159,"FAST","A/A] Target speed of 600–900 knots ground speed or Mach 1.0 to 1.5."
160,"FATHER","* [AIR-MAR] Surface tactical air navigation station."
161,"FEELER","* [EW] Shipborne fire control radar."
162,"FEET WET/DRY","Flying over water or land"
163,"FENCE [IN/OUT]","Set cockpit switches as appropriate before entering or exiting the combat area"
164,"FERRET","[EW] Airborne electronic reconnaissance activity or aircraft."
165,"FIREBALL","** [S/S] Threat ballistic missile. May be short, medium, intermediate, or intercontinental ballistic missile"
166,"FLANK [direction]","* [A/A] CONTACT aspect stabilized at 120–150 degrees angle from tail or 30–60 degrees angle from nose"
167,"FLASH [system]","1. [A/A] Temporarily activate specified system for ID purposes (identification, friend or foe (IFF), or afterburner, flare or chaff, etc.).                                                                                                                                                                                                                                          2. ** [A/S] [S/S] Clear the net immediately, critical information to follow (e.g., “FLASH, FLASH, FLASH this is Frontier 6, immediate MEDEVAC, grid to follow.”)"
168,"FLASHLIGHT","[A/S] [AIR-MAR] Directive term for helicopter to turn on IR floodlight (pointed at ground to aid visual acquisition by escort aircraft)."
169,"FLAVOR","Visually identified nationality of a CONTACT"
170,"FLOAT(ING)","[A/A] Expand(ing) the formation laterally within visual limits to maintain radar contact or prepare for a defensive response"
171,"FLOW [direction or heading]","[A/A] Maneuver in stated direction or heading. Can be used to begin cold operations"
172,"FLY-BY","** [A/S] [AIR-MAR] Aircraft will conduct low altitude pass abeam or overhead the vessel or location. See THUMP, PEPPER."
173,"FOREST","** Variable message format network"
174,"FOX [number]","[A/A] Simulated or actual launch of air_x0002_to-air weapons. (ONE): Semi active radar-guided missile. (TWO): IR-guided missile. (THREE): Active radar-guided missile"
175,"FOX MIKE","Very high frequency (VHF)/frequency modulation (FM) radio."
176,"FOX THREE/TWO/ONE [number] SHIP","[A/A] Simulated or actual missile launch against separate targets (assumes one missile per target) (e.g., “SWORD 12, FOX THREE 2 SHIP”). When 2nd prefix is used indicates simulated or actual launch of multiple missiles on the same target."
177,"FRIENDLY","** A positively identified FRIENDLY aircraft, ship, spacecraft, or ground position"
178,"FUEL STATE","Aircraft fuel quantity, expressed in time or pounds, remaining until BINGO. FUEL STATE can be used as request for information. “FUEL STATE [time or pounds]” represents current status of platform"
179,"FULL","** [S/A] Weapons system cannot support additional engagements due to reaching maximum allowable missiles away limit"
180,"FURBALL","[A/A] Non-FRIENDLY aircraft and FRIENDLY aircraft are inside of 5 nautical miles of each other. Can be response to a DECLARE request. * [SO] Spacecraft are so close together that off-board sensors cannot distinguish relative positions."
181,"FUZZY","[SO] [EW] Degradation of signal is occurring"
182,"GADABOUT","* Upper limit of height sanctuary for fighters in the missile engagement zone. (“GADABOUT 25” means the upper limit of the height sanctuary is 25,000 feet (ft); “GADABOUT 16–24” means the height sanctuary is between 16,000 and 24,000 ft."
183,"GATE","Fly as quickly as possible, using after_x0002_burner or maximum power"
184,"GENIE","EW] Emitter is employing electronic protection measures"
185,"GENESIS","** [S/S] Threat ballistic missile launch point"
186,"GIMBAL","* [A/A] Sensor target is approaching azimuth or elevation tracking limits."
187,"GINGERBREAD","Voice imitative deception is suspected on this net"
188,"GOALIE","** [A/S] A back-up guidance capable platform appointed to guide a weapon to the target if the primary platform’s guidance system fails after weapons release."
189,"GOALIE, GOALIE, GOALIE [CALL SIGN","** [A/S] Directive call from the primary weapon guidance platform for the appointed GOALIE to assume weapon guidance responsibilities. Only add CALL SIGN modifier if required"
190,"GOGGLE/DEGOGGLE","** [A/A] [A/S] Directive call for aircrew to put on or take off night vision_x0002_goggles"
191,"GOGGLES [on/off]","** [A/A] [A/S] An informative call that night-vision goggles are on/off."
192,"GOODWILL","Boundary of an active FRIENDLY missile engagement zone."
193,"GOPHER","* [A/A] [S/A] A BOGEY that has not conformed to safe passage routing, airspeed, or altitude procedures. Will only be used when safe passage or minimum risk routing procedures are part of an ID matrix."
194,"GORILLA","[A/A] [AIR-MAR] Large force of indeterminate numbers and formation of unknown or non-friendly aircraft"
195,"GRANDSLAM","All HOSTILE CONTACT(S) of a designated track (or against which a mission was tasked) are destroyed."
196,"GREEN","1. [A/A] [A/S] [AIR-MAR] Direction of no known enemy threats requires [direction] modifier.                                                                            2. [A/A] [A/S] [AIR-MAR] Aircraft is at a weapon and/or fuel state that allows continued execution of the mission"
197,"GREYHOUND","FRIENDLY ground attack cruise missile (e.g., Tomahawk land attack missile)."
198,"GRIDIRON","[EW] Jamming signal appears on my precise position indicator scope or jamming signal prevents determination of range and bearing _____% of time"
199,"GROUP(S)","1. [A/A] Any number of air CONTACT(S) within 3 nautical miles in azimuth and range of each other.                                                   2. ** [AIR-MAR] Any number of surface CONTACTs within 1 nautical miles of each other."
200,"GUNS","[A/A] [A/S] Aircraft gun is being employed."
201,"HANDSHAKE","1. Link 16 Air Control network participation group (NPG) initiation between air control unit and controlled aircraft. 2. [A/S] Video data link established."
202,"HARD [left, right, direction]","High-G-force, energy sustaining turn in the indicated direction (default is a 180-degree turn)."
203,"HEADBUTT [direction","** [A/A] Directive term to fighters or interceptors to immediately divert a track of interest clear of a restricted or prohibited area."
204,"HEAVY","A/A] [AIR-MAR] A GROUP known to contain three or more CONTACTs."
205,"HIGH","[A/A] [S/A] CONTACT is greater than 40,000 ft MSL."
206,"HIT(S)","1. Momentary radar return(s).                                                                                                                                                                                                2. (altitude) [A/A] Indicates approximate altitude (e.g., GROUP BULLSEYE 360/10, HITS 15 thousand).                                                                 3. [A/S] Weapons had desired effects on the intended target"
207,"HOLD DOWN","Key transmitter for direction-finding steer."
208,"HOLD FIRE","* An emergency fire control order to stop firing on a designated target, to include destruction of missiles in flight."
209,"HOLDING HANDS","* [A/A] Aircraft in visual formation."
210,"HOLLOW","1. Any data link message not received. 2. * [A/S] Lost video data link."
211,"EXPECT HOLLOW [","** [A/S] A condition will likely exist that limits video data link reception (e.g., maneuvers, terrain, etc.). Pass expected time of hollow in minutes"
212,"HOLSTER","A/A] Directive call to cancel shoot communications or shoot priorities."
213,"HOME PLATE","Home airfield or ship."
214,"HOMING","* Friends returning for recovery."
215,"HOOK","1. (direction) [A/A] Perform an in-place, 180-degree turn.                                                                                                                                                                                2. (track # or descriptor) Data link directive call to cue sensors to described point (e.g., point of interest, SAM, MARKPOINT, track number, etc.)"
216,"HOOTER","[EW] FRIENDLY jammer."
217,"HOSTILE","A contact identified as enemy upon which clearance to fire is authorized IAW theater rules of engagement."
218,"HOT","1. [A/A] Initiate or initiating a turn in the combat air patrol toward the anticipated threats.                                                                                  2. Defined area is expected to receive fire (enemy or FRIENDLY).                                                                                                                                                   3. * Ordnance employment intended or completed.                                                                                                                                                          4. CONTACT aspect stabilized at 160– 180 degrees angle from tail or 0–20 degrees angle from nose. 5. [A/A] Intercept geometry will result in passing in front of the target."
219,"HOTDOG [color]","** FRIENDLY aircraft is approaching or is at a specified standoff distance. (Color may indicate additional standoff distance). Follow briefed procedures."
220,"HOTEL FOX","High Frequency radio"
221,"HOUNDDOG","** [A/A] [A/S] [AIR-MAR] Call made by an aircraft indicating aircraft is in a position to employ weapons. Used in response to COVER"
222,"HUSH","[SO] [EW] Execute emission control IAW emission control policy."
223,"HUSKY","[A/A] Active radar missile is at high pulse repetition frequency active range."
224,"ID","1. [A/A] [AIR-MAR] Directive call to identify the target or track.                                                                                                                                              2. (type) [A/A] ID is accomplished, followed by type."
225,"IDLE","Surface vehicles and/or vessels are stationary."
226,"IN [direction]","1. [A/A] Turning toward a known threat. Opposite of OUT.                                                                                                                                         2. [A/S] Entering terminal phase of an air-to-ground attack. Opposite of OFF."
227,"INDEX","** Unique number assigned to a tactical data link J12.6 message to differentiate between more than one POINT or MARKPOINT (e.g., “SCREWTOP 23, POINT INDEX 2 is disabled vehicle”)"
228,"INDIA","Mode IV IFF."
229,"IN PLACE [direction]","[A/A] Perform indicated maneuver simultaneously."
230,"INSPECT","** [A/A] Establish visual contact with cockpit of track of interest, attempt communications, and report all observations of activity."
231,"INTERROGATE","[A/A] [S/S] [AIR-MAR] [MAR-MAR] Interrogate the designated contact of the IFF mode indicated."
232,"IN THE DARK","CONTACT is in known radar blind zone."
233,"IN THE BLIND","A radio term indicating an agency/aircraft/unit is transmitting without having established two way communications with desired participants. May be utilized if experiencing radio jamming"
234,"INTRUDER","An individual, unit, or weapon system in or near an operational or exercise area, which represents the threat of intelligence gathering or disruptive activity."
235,"INVESTIGATE","1. [A/S] Verify specified element(s) of ROE, positive identification (PID), collateral damage estimation (CDE), and/or coordination of forces on the referenced target or track.                                                                                                                                         2. ** [AIR-MAR] Verify specified element(s) of ROE, PID, clear field of fire, and/or coordination of forces on the referenced target or track."
236,"JACKAL","Surveillance NPG of Link 16 tactical information data link (TADIL-J)."
237,"JAM","[EW] Directive call to initiate jamming"
238,"JAMMER","[EW] Non-friendly jammer"
239,"JELLO","Inverse synthetic aperture radar (SAR)."
240,"JINK","* [A/A] [A/S] Perform an unpredictable maneuver to negate a tracking solution"
241,"JOINED","[A/A] Two or more radar returns have come together"
242,"JOKER","Fuel state above BINGO at which separation or BUGOUT or event termination should begin."
243,"JONESING","[A/S] Informative call requiring additional time to analyze current SAR map"
244,"JUDY","* [A/A] Aircrew has taken control of the intercept and only requires situation awareness information; controller will minimize radio transmissions"
245,"KICK [appropriate frequency]","* Change radio or data link to a specified net or frequency, typically used for an unplanned change in frequency (e.g., CHATTERMARK). Also see PUSH."
246,"KILL","* [A/A] [S/A] In training, shooters are TALLY at assessed missile timeout."
247,"KNOCK-IT-OFF","[A/A] [A/S] Cease all air combat maneuvers, attacks, activities, or exercises (training use only)"
248,"KOMODO","* [SO] A known EW target operating at a migrated frequency. The term does not imply direction or authority to engage."
249,"LADDER","[A/A] [AIR-MAR] Picture label with three or more GROUPs on the same azimuth but separated by range.                                               GROUP names should be LEAD                                                                                                                                                                                                  GROUP, SECOND GROUP, THIRD                                                                                                                                                                                                   GROUP, and TRAIL GROUP or LEAD                                                                                                                                                                                                            GROUP, MIDDLE GROUP, and TRAIL GROUP"
250,"LAME DUCK","* An aircraft in a minor state of emergency"
251,"LASER ON","A/S] [S/S] Directive call to start lasing"
252,"LASING","A/S] [S/S] The speaker is firing the laser in response to LASER ON."
253,"LAST","[A/A] C2 term that provides the last contact altitude from a high fidelity source"
254,"LEAD-TRAIL","[A/A] [A/S] [AIR-MAR] Inner GROUP formation of two CONTACTS separated in range"
255,"LEAKER","* [A/A] [S/A] [AIR-MAR] Airborne threat has passed through a defensive layer. Call should include amplifying information."
256,"LEAN","[A/A] [A/S] Offset package or element in specified direction maintaining briefed altitude, airspeed, and formation."
257,"LEANING ON","** [A/A] A GROUP shows bias to one element over another"
